title,copies
"ACADEMY DINOSAUR",8
"ACE GOLDFINGER",3
"ADAPTATION HOLES",4
"AFFAIR PREJUDICE",7
"AFRICAN EGG",3
"AGENT TRUMAN",6
"AIRPLANE SIERRA",5
"AIRPORT POLLOCK",4
"ALABAMA DEVIL",5
"ALADDIN CALENDAR",7
"ALAMO VIDEOTAPE",7
"ALASKA PHANTOM",7
"ALI FOREVER",4
"ALIEN CENTER",6
"ALLEY EVOLUTION",4
"ALONE TRIP",6
"ALTER VICTORY",6
"AMADEUS HOLY",6
"AMELIE HELLFIGHTERS",3
"AMERICAN CIRCUS",6
"AMISTAD MIDSUMMER",7
"ANACONDA CONFESSIONS",5
"ANALYZE HOOSIERS",4
"ANGELS LIFE",6
"ANNIE IDENTITY",5
"ANONYMOUS HUMAN",4
"ANTHEM LUKE",3
"ANTITRUST TOMATOES",2
"ANYTHING SAVANNAH",2
"APACHE DIVINE",8
"APOCALYPSE FLAMINGOS",2
"ARABIA DOGMA",4
"ARACHNOPHOBIA ROLLERCOASTER",7
"ARIZONA BANG",7
"ARMAGEDDON LOST",7
"ARMY FLINTSTONES",4
"ARTIST COLDBLOODED",4
"ATLANTIS CAUSE",7
"ATTACKS HATE",5
"ATTRACTION NEWTON",6
"AUTUMN CROW",3
"BABY HALL",2
"BACKLASH UNDEFEATED",4
"BADMAN DAWN",6
"BAKED CLEOPATRA",5
"BALLOON HOMEWARD",6
"BALLROOM MOCKINGBIRD",2
"BANG KWAI",2
"BANGER PINOCCHIO",5
"BARBARELLA STREETCAR",6
"BAREFOOT MANCHURIAN",5
"BASIC EASY",7
"BEACH HEARTBREAKERS",4
"BEAR GRACELAND",5
"BEAST HUNCHBACK",3
"BEAUTY GREASE",6
"BED HIGHBALL",2
"BEDAZZLED MARRIED",4
"BEETHOVEN EXORCIST",3
"BEHAVIOR RUNAWAY",4
"BENEATH RUSH",3
"BERETS AGENT",6
"BETRAYED REAR",4
"BEVERLY OUTLAW",8
"BIKINI BORROWERS",4
"BILKO ANONYMOUS",4
"BILL OTHERS",6
"BINGO TALENTED",8
"BIRCH ANTITRUST",5
"BIRD INDEPENDENCE",3
"BIRDCAGE CASPER",3
"BIRDS PERDITION",6
"BLACKOUT PRIVATE",7
"BLADE POLISH",6
"BLANKET BEVERLY",4
"BLINDNESS GUN",4
"BLOOD ARGONAUTS",2
"BLUES INSTINCT",5
"BOILED DARES",4
"BONNIE HOLOCAUST",4
"BOOGIE AMELIE",8
"BORN SPINAL",4
"BORROWERS BEDAZZLED",6
"BOULEVARD MOB",6
"BOUND CHEAPER",8
"BOWFINGER GABLES",4
"BRANNIGAN SUNRISE",3
"BRAVEHEART HUMAN",2
"BREAKFAST GOLDFINGER",5
"BREAKING HOME",3
"BRIDE INTRIGUE",6
"BRIGHT ENCOUNTERS",3
"BRINGING HYSTERICAL",6
"BROOKLYN DESERT",6
"BROTHERHOOD BLANKET",6
"BUBBLE GROSSE",2
"BUCKET BROTHERHOOD",8
"BUGSY SONG",3
"BULL SHAWSHANK",5
"BULWORTH COMMANDMENTS",2
"BUNCH MINDS",2
"BUTTERFLY CHOCOLAT",8
"CABIN FLASH",4
"CADDYSHACK JEDI",4
"CALENDAR GUNFIGHT",7
"CALIFORNIA BIRDS",4
"CAMELOT VACATION",7
"CAMPUS REMEMBER",7
"CANDIDATE PERDITION",6
"CANDLES GRAPES",6
"CANYON STOCK",6
"CAPER MOTIONS",7
"CARIBBEAN LIBERTY",3
"CAROL TEXAS",6
"CARRIE BUNCH",7
"CASABLANCA SUPER",5
"CASPER DRAGONFLY",3
"CASSIDY WYOMING",2
"CASUALTIES ENCINO",3
"CAT CONEHEADS",8
"CAUSE DATE",6
"CELEBRITY HORN",6
"CENTER DINOSAUR",6
"CHAINSAW UPTOWN",6
"CHAMBER ITALIAN",4
"CHAMPION FLATLINERS",3
"CHANCE RESURRECTION",7
"CHAPLIN LICENSE",3
"CHARADE DUFFEL",4
"CHARIOTS CONSPIRACY",5
"CHASING FIGHT",6
"CHEAPER CLYDE",5
"CHICAGO NORTH",5
"CHICKEN HELLFIGHTERS",5
"CHILL LUCK",7
"CHISUM BEHAVIOR",3
"CHITTY LOCK",3
"CHOCOLAT HARRY",6
"CHRISTMAS MOONSHINE",6
"CIDER DESIRE",6
"CINCINATTI WHISPERER",4
"CIRCUS YOUTH",4
"CITIZEN SHREK",4
"CLASH FREDDY",7
"CLEOPATRA DEVIL",5
"CLERKS ANGELS",2
"CLOCKWORK PARADISE",3
"CLONES PINOCCHIO",5
"CLOSER BANG",7
"CLUB GRAFFITI",5
"CLUE GRAIL",2
"CLUELESS BUCKET",7
"CLYDE THEORY",3
"COAST RAINBOW",5
"COLDBLOODED DARLING",5
"COLOR PHILADELPHIA",6
"COMA HEAD",7
"COMANCHEROS ENEMY",2
"COMFORTS RUSH",4
"COMMAND DARLING",6
"CONEHEADS SMOOCHY",7
"CONFESSIONS MAGUIRE",5
"CONFIDENTIAL INTERVIEW",8
"CONFUSED CANDLES",5
"CONGENIALITY QUEST",6
"CONNECTICUT TRAMP",3
"CONNECTION MICROCOSMOS",2
"CONQUERER NUTS",4
"CONSPIRACY SPIRIT",2
"CONTACT ANONYMOUS",7
"CONTROL ANTHEM",2
"CONVERSATION DOWNHILL",6
"CORE SUIT",5
"COWBOY DOOM",2
"CRAFT OUTFIELD",4
"CRANES RESERVOIR",3
"CRAZY HOME",3
"CREATURES SHAKESPEARE",6
"CREEPERS KANE",4
"CROOKED FROGMEN",6
"CROSSROADS CASUALTIES",8
"CROW GREASE",4
"CRUELTY UNFORGIVEN",2
"CRUSADE HONEY",2
"CUPBOARD SINNERS",8
"CURTAIN VIDEOTAPE",8
"CYCLONE FAMILY",4
"DADDY PITTSBURGH",3
"DAISY MENAGERIE",4
"DALMATIONS SWEDEN",6
"DANCES NONE",4
"DANCING FEVER",8
"DANGEROUS UPTOWN",4
"DARES PLUTO",3
"DARKNESS WAR",4
"DARKO DORADO",3
"DARLING BREAKING",2
"DARN FORRESTER",5
"DATE SPEED",4
"DAUGHTER MADIGAN",4
"DAWN POND",6
"DAY UNFAITHFUL",5
